pair,side,entry_bar,exit_bar,entry_price,exit_price,stop_loss,take_profit,size_usd,pnl,pnl_pct,hold_bars,exit_reason
BTC/USDT,short,72,74,75778.0,76522.0,80922.21,65489.57999999999,80.0,-0.7855,-0.009818,2,macd_reversal
BTC/USDT,short,73,82,76707.1,67482.9,76707.1,68276.88,80.0,9.6202,0.120252,9,take_profit
BTC/USDT,short,105,107,68935.0,70962.5,73180.716,60443.568,83.53,-2.4568,-0.029412,2,macd_reversal
BTC/USDT,short,106,122,69567.1,67212.2,73733.76,61233.78000000003,83.53,2.8276,0.033851,16,macd_reversal
BTC/USDT,short,107,122,70962.5,67212.2,70962.5,65419.98000000001,82.55,4.3627,0.052849,15,macd_reversal
BTC/USDT,short,125,129,65793.9,67177.0,70209.048,56963.60399999999,85.43,-1.7959,-0.021022,4,macd_reversal
BTC/USDT,short,126,129,66281.4,67177.0,70209.048,58426.10399999999,85.43,-1.1543,-0.013512,3,macd_reversal
BTC/USDT,short,159,167,67372.7,67056.9,70634.08200000001,60849.93599999997,84.25,0.3949,0.004687,8,macd_reversal
BTC/USDT,short,160,167,67695.9,67056.9,70634.08200000001,61819.535999999964,84.25,0.7953,0.009439,7,macd_reversal
BTC/USDT,long,224,228,67139.4,65770.6,61759.698,77898.80399999999,84.72,-1.7272,-0.020387,4,macd_reversal
BTC/USDT,short,228,232,65770.6,69117.1,69558.288,58195.22400000002,84.03,-4.2756,-0.050881,4,macd_reversal
BTC/USDT,long,229,237,66819.9,67031.5,61759.698,76940.30399999999,84.03,0.2661,0.003167,8,macd_reversal
BTC/USDT,long,232,237,69117.1,67031.5,63750.47,79850.36000000002,82.32,-2.484,-0.030175,5,macd_reversal
BTC/USDT,long,242,250,69490.9,71647.0,64826.51,78819.67999999998,81.43,2.5265,0.031027,8,macd_reversal
BTC/USDT,long,243,250,71111.4,71647.0,64826.51,83681.17999999998,81.43,0.6133,0.007532,7,macd_reversal
BTC/USDT,short,271,278,67204.5,70396.7,69559.30799999999,62494.88400000002,82.69,-3.9278,-0.0475,7,stop_loss
BTC/USDT,short,272,278,67554.1,70396.7,69559.30799999999,63543.68400000004,82.69,-3.4795,-0.042079,6,stop_loss
BTC/USDT,long,287,289,70647.0,69445.3,67891.45999999999,76158.08000000002,79.73,-1.3562,-0.01701,2,macd_reversal
BTC/USDT,long,288,299,70194.8,70926.4,67891.45999999999,74801.48000000003,79.73,0.831,0.010422,11,end_of_data
BTC/USDT,long,289,299,69445.3,70926.4,69445.3,72552.98000000003,79.19,1.6889,0.021328,10,end_of_data
ETH/USDT,short,77,88,2188.46,1980.66,2188.46,1781.58,80.0,7.5962,0.094953,11,macd_reversal
ETH/USDT,short,78,88,2148.11,1980.66,2148.11,1660.5300000000002,80.0,6.2362,0.077952,10,macd_reversal
ETH/USDT,short,105,107,2028.3,2131.6,2167.5,1749.8999999999999,85.53,-4.356,-0.050929,2,macd_reversal
ETH/USDT,long,107,109,2131.6,2065.04,2024.9053999999999,2344.9892,83.79,-2.6164,-0.031225,2,macd_reversal
ETH/USDT,short,106,122,2061.7,1967.89,2195.5092,1794.0815999999995,85.53,3.8917,0.045501,16,macd_reversal
ETH/USDT,short,109,122,2065.04,1967.89,2065.04,1804.1016,82.74,3.8925,0.047045,13,macd_reversal
ETH/USDT,short,143,151,1942.33,1985.85,2150.109,1526.772,85.86,-1.9238,-0.022406,8,macd_reversal
ETH/USDT,short,161,164,1941.09,1981.77,2056.2078,1710.8543999999995,85.09,-1.7833,-0.020957,3,macd_reversal
ETH/USDT,short,162,164,1956.02,1981.77,2056.2078,1755.6443999999997,85.09,-1.1202,-0.013164,2,macd_reversal
ETH/USDT,short,165,170,1949.77,1960.91,2079.78,1689.7499999999995,83.93,-0.4795,-0.005713,5,macd_reversal
ETH/USDT,short,166,170,1926.53,1960.91,2079.78,1620.0299999999995,83.93,-1.4978,-0.017846,4,macd_reversal
ETH/USDT,short,185,197,1944.04,1852.32,1944.04,1759.7495999999996,83.14,3.9226,0.04718,12,macd_reversal
ETH/USDT,short,186,197,1957.97,1852.32,1957.97,1801.5395999999998,83.14,4.4861,0.053959,11,macd_reversal
ETH/USDT,long,224,228,2007.03,1939.68,1798.7606,2423.5688,86.5,-2.9027,-0.033557,4,macd_reversal
ETH/USDT,short,230,232,1941.63,2047.7,2096.1,1632.6900000000005,85.34,-4.6621,-0.054629,2,macd_reversal
ETH/USDT,long,232,237,2047.7,1961.35,1869.252,2404.5960000000005,83.47,-3.5199,-0.042169,5,macd_reversal
ETH/USDT,long,233,237,2043.6,1961.35,1869.252,2392.296,83.47,-3.3595,-0.040248,4,macd_reversal
ETH/USDT,long,243,250,2054.72,2087.09,1890.42,2383.3199999999993,80.72,1.2717,0.015754,7,macd_reversal
ETH/USDT,long,244,250,2150.26,2087.09,1890.42,2669.9400000000005,80.72,-2.3714,-0.029378,6,macd_reversal
ETH/USDT,long,287,289,2076.4,2023.44,1967.9478,2293.3044000000004,80.28,-2.0476,-0.025506,2,macd_reversal
ETH/USDT,long,288,299,2052.09,2099.89,1967.2127999999998,2221.844400000001,80.28,1.87,0.023293,11,end_of_data
ETH/USDT,long,289,299,2023.44,2099.89,2023.44,2135.8944000000006,79.46,3.0022,0.037782,10,end_of_data
SOL/USDT,short,73,84,99.12,78.36,99.12,80.8752,80.0,16.7554,0.209443,11,take_profit
SOL/USDT,short,74,85,97.88,76.71,97.88,77.15519999999998,80.0,17.3028,0.216285,11,take_profit
SOL/USDT,short,105,107,83.48,87.98,90.7596,68.9208,93.62,-5.0466,-0.053905,2,macd_reversal
SOL/USDT,short,107,116,87.98,81.0,87.98,82.17600000000003,91.6,7.2672,0.079336,9,take_profit
SOL/USDT,short,106,122,85.28,80.77,85.28,74.07600000000002,93.62,4.9511,0.052885,16,macd_reversal
SOL/USDT,short,127,131,79.04,84.64,83.8848,69.35040000000002,96.49,-6.8363,-0.07085,4,stop_loss
SOL/USDT,long,152,166,86.48,80.65,80.9284,97.58320000000002,93.76,-6.3208,-0.067414,14,stop_loss
SOL/USDT,long,153,166,85.1,80.65,80.9284,93.44319999999999,93.76,-4.9028,-0.052291,13,stop_loss
SOL/USDT,long,223,228,88.01,83.61,75.5776,112.87480000000001,89.27,-4.463,-0.049994,5,macd_reversal
SOL/USDT,long,224,228,86.62,83.61,75.5776,108.7048,89.27,-3.1021,-0.034749,4,macd_reversal
SOL/USDT,long,229,237,84.77,84.2,75.5776,103.15479999999998,86.24,-0.5799,-0.006724,8,macd_reversal
SOL/USDT,long,230,237,82.94,84.2,75.5776,97.66479999999999,86.24,1.3101,0.015192,7,macd_reversal
SOL/USDT,long,242,250,87.4,89.61,80.85,100.50000000000003,86.53,2.188,0.025286,8,macd_reversal
SOL/USDT,long,243,250,89.76,89.61,80.85,107.58000000000003,86.53,-0.1446,-0.001671,7,macd_reversal
SOL/USDT,long,287,289,87.3,85.02,83.23140000000001,95.43719999999998,87.35,-2.2813,-0.026117,2,macd_reversal
SOL/USDT,long,289,295,85.02,89.7,85.02,88.59719999999997,86.44,4.7582,0.055046,6,take_profit
SOL/USDT,long,288,299,86.57,88.55,86.57,93.24719999999996,87.35,1.9978,0.022872,11,end_of_data
AVAX/USDT,short,77,84,9.936,8.313,9.936,8.691959999999998,80.0,13.0676,0.163345,7,take_profit
AVAX/USDT,short,76,88,9.726,9.035,9.726,8.061960000000001,80.0,5.6837,0.071047,12,macd_reversal
AVAX/USDT,short,105,107,8.781,9.117,9.481919999999999,7.379160000000004,87.5,-3.3481,-0.038264,2,macd_reversal
AVAX/USDT,short,106,115,9.001,8.87,9.481919999999999,8.03916,87.5,1.2735,0.014554,9,macd_reversal
AVAX/USDT,short,107,115,9.117,8.87,9.117,8.387160000000005,86.16,2.3343,0.027092,8,macd_reversal
AVAX/USDT,short,116,120,8.578,8.636,9.37278,6.988439999999997,87.6,-0.5923,-0.006761,4,macd_reversal
AVAX/USDT,short,117,120,8.585,8.636,9.37278,7.0094400000000014,87.6,-0.5204,-0.005941,3,macd_reversal
AVAX/USDT,short,183,197,9.007,8.349,9.007,7.740959999999999,87.16,6.3674,0.073054,14,macd_reversal
AVAX/USDT,long,224,230,9.216,8.936,8.2614,11.125199999999998,89.71,-2.7256,-0.030382,6,macd_reversal
AVAX/USDT,long,232,237,9.311,9.017,8.6681,10.596799999999998,88.62,-2.7982,-0.031576,5,macd_reversal
AVAX/USDT,long,233,237,9.239,9.017,8.6681,10.3808,88.62,-2.1294,-0.024029,4,macd_reversal
AVAX/USDT,long,240,249,9.179,9.454,9.179,10.159640000000001,86.64,2.5957,0.02996,9,macd_reversal
AVAX/USDT,long,241,249,9.174,9.454,9.174,10.144639999999999,86.64,2.6443,0.030521,8,macd_reversal
AVAX/USDT,long,287,299,9.704,9.758,9.286480000000001,10.53904,88.74,0.4938,0.005565,12,macd_reversal
AVAX/USDT,long,288,299,9.553,9.758,9.553,10.08604,88.74,1.9043,0.021459,11,macd_reversal
